[20:47:03] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.4 with Fabric Loader 0.16.13
[20:47:03] [main/INFO] (FabricLoader) Loading 55 mods:
	- fabric-api 0.119.2+1.21.4
	- fabric-api-base 0.4.54+b47eab6b04
	- fabric-api-lookup-api-v1 1.6.86+b1caf1e904
	- fabric-biome-api-v1 15.0.6+b1c29d8e04
	- fabric-block-api-v1 1.0.31+7feeb73304
	- fabric-block-view-api-v2 1.0.20+9c49cc8c04
	- fabric-blockrenderlayer-v1 2.0.8+7feeb73304
	- fabric-client-gametest-api-v1 4.1.1+6816ccd404
	- fabric-client-tags-api-v1 1.1.29+20ea1e2304
	- fabric-command-api-v1 1.2.62+f71b366f04
	- fabric-command-api-v2 2.2.41+e496eb1504
	- fabric-commands-v0 0.2.79+df3654b304
	- fabric-content-registries-v0 9.1.19+25d1a67604
	- fabric-convention-tags-v1 2.1.20+7f945d5b04
	- fabric-convention-tags-v2 2.14.1+1edcd29104
	- fabric-crash-report-info-v1 0.3.6+7feeb73304
	- fabric-data-attachment-api-v1 1.6.2+e99da0f704
	- fabric-data-generation-api-v1 22.3.1+0f4e5f5504
	- fabric-dimensions-v1 4.0.10+7feeb73304
	- fabric-entity-events-v1 2.0.15+62245bef04
	- fabric-events-interaction-v0 4.0.4+a4eebcf004
	- fabric-game-rule-api-v1 1.0.63+7d48d43904
	- fabric-gametest-api-v1 2.0.26+7feeb73304
	- fabric-item-api-v1 11.3.0+ee91fa1f04
	- fabric-item-group-api-v1 4.2.2+fcb9601404
	- fabric-key-binding-api-v1 1.0.57+7d48d43904
	- fabric-keybindings-v0 0.2.55+df3654b304
	- fabric-lifecycle-events-v1 2.5.4+bf2a60eb04
	- fabric-loot-api-v2 3.0.38+3f89f5a504
	- fabric-loot-api-v3 1.0.26+203e6b2304
	- fabric-message-api-v1 6.0.25+7feeb73304
	- fabric-model-loading-api-v1 4.3.0+ae23723504
	- fabric-networking-api-v1 4.4.0+db5e668204
	- fabric-object-builder-api-v1 18.0.14+38b0d59804
	- fabric-particles-v1 4.0.14+7feeb73304
	- fabric-recipe-api-v1 8.1.1+640e77ae04
	- fabric-registry-sync-v0 6.1.11+4a9c1ece04
	- fabric-renderer-api-v1 5.0.3+50f0feb204
	- fabric-renderer-indigo 2.0.3+50f0feb204
	- fabric-rendering-data-attachment-v1 0.3.58+73761d2e04
	- fabric-rendering-fluids-v1 3.1.19+7feeb73304
	- fabric-rendering-v1 10.2.1+0d31b09f04
	- fabric-resource-conditions-api-v1 5.0.13+203e6b2304
	- fabric-resource-loader-v0 3.1.1+360374ac04
	- fabric-screen-api-v1 2.0.38+7feeb73304
	- fabric-screen-handler-api-v1 1.3.118+7feeb73304
	- fabric-sound-api-v1 1.0.32+7feeb73304
	- fabric-tag-api-v1 1.0.7+7d48d43904
	- fabric-transfer-api-v1 5.4.9+efa825c904
	- fabric-transitive-access-wideners-v1 6.3.2+56e78b9b04
	- fabricloader 0.16.13
	- java 21
	- mcciautoscorer 1.0.0
	- minecraft 1.21.4
	- mixinextras 0.4.1
[20:47:04] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/alexa/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/6a12aacc794f1078458433116e9ed42c1cc98096/sponge-mixin-0.15.4+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[20:47:04] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[20:47:04] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[20:47:04] [main/ERROR] (FabricLoader/Mixin) Error loading companion plugin class [com.llamalad7.mixinextras.platform.fabric.MixinExtrasConfigPlugin] for mixin config [mixinextras.init.mixins.json]. The plugin may be out of date: ClassCastException:class com.llamalad7.mixinextras.platform.fabric.MixinExtrasConfigPlugin cannot be cast to class org.spongepowered.asm.mixin.extensibility.IMixinConfigPlugin (com.llamalad7.mixinextras.platform.fabric.MixinExtrasConfigPlugin is in unnamed module of loader 'knot' @4973813a; org.spongepowered.asm.mixin.extensibility.IMixinConfigPlugin is in unnamed module of loader 'app')
java.lang.ClassCastException: class com.llamalad7.mixinextras.platform.fabric.MixinExtrasConfigPlugin cannot be cast to class org.spongepowered.asm.mixin.extensibility.IMixinConfigPlugin (com.llamalad7.mixinextras.platform.fabric.MixinExtrasConfigPlugin is in unnamed module of loader 'knot' @4973813a; org.spongepowered.asm.mixin.extensibility.IMixinConfigPlugin is in unnamed module of loader 'app')
	at org.spongepowered.asm.mixin.transformer.PluginHandle.<init>(PluginHandle.java:97) [sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
